size;time1;time2;time3;time4;time5;time6;time7;time8;time9;time10;time11;time12;time13;time14;time15;time16;time17;time18;time19;time20;time21;time22;time23;time24;time25;time26;time27;time28;time29;time30;time31;time32;time33;time34;time35;time36;time37;time38;time39;time40;time41;time42;time43;time44;time45;time46;time47;time48;time49;time50;time51;time52;time53;time54;time55;time56;time57;time58;time59;time60;time61;time62;time63;time64;time65;time66;time67;time68;time69;time70;time71;time72;time73;time74;time75;time76;time77;time78;time79;time80;time81;time82;time83;time84;time85;time86;time87;time88;time89;time90;time91;time92;time93;time94;time95;time96;time97;time98;time99;time100
1;1247;1224;1230;1230;1231;1230;1231;1209;1175;1177;1176;1176;1176;1268;1179;1185;1177;1176;1184;1180;1175;1176;1175;1175;1193;1186;1220;1176;1176;1176;1175;1176;1175;1175;1176;1176;1186;1175;1191;1238;1215;1176;1175;1176;1176;1176;1176;1175;1175;1176;1175;1175;1196;1181;1177;1176;1198;1188;1175;1176;1175;1175;1176;1186;1176;1176;1249;1228;1240;1257;1230;1230;1231;1223;1175;1176;1176;1176;1175;1219;1190;1175;1177;1175;1175;1186;1175;1176;1175;1175;1176;1175;1244;1201;1194;1176;1175;1175;1177;1176
2;2222;2263;2349;2248;2264;2263;2253;2270;2251;2408;2327;2286;2210;2329;2291;2219;2296;2273;2341;2199;2248;2370;2176;2314;2304;2213;2291;2197;2260;2288;2295;2225;2361;2275;2213;2232;2202;2329;2270;2245;2290;2254;2228;2216;2240;2286;2206;2354;2229;2216;2401;2252;2244;2258;2297;2334;2222;2350;2236;2200;2253;2330;2270;2273;2333;2225;2225;2219;2306;2237;2223;2329;2270;2252;2228;2189;2178;2306;2346;2231;2285;2233;2281;2214;2214;2326;2252;2177;2216;2209;2262;2251;2374;2273;2229;2312;2297;2273;2360;2336
3;2228;2201;2215;2197;2255;2310;2320;2251;2328;2219;2227;2204;2326;2252;2277;2277;2254;2267;2264;2320;2260;2268;2273;2204;2242;2286;2292;2284;2252;2288;2215;2294;2224;2341;2257;2231;2276;2244;2207;2246;2285;2258;2217;2203;2225;2233;2230;2275;2258;2240;2223;2242;2315;2232;2288;2254;2211;2191;2219;2286;2184;2497;2238;2222;2273;2247;2292;2261;2357;2240;2235;2289;2308;2363;2348;2233;2162;2274;2202;2208;2201;2290;2234;2259;2197;2272;2296;2199;2313;2202;2247;2301;2187;2280;2231;2198;2228;2206;2210;2197
4;2945;3138;3035;3129;3048;3107;3089;3215;3269;3205;3019;3333;3194;2980;3057;3114;3320;3177;3062;3158;3170;3349;3102;3092;3110;2961;3216;3305;3136;3110;3177;3140;3063;3285;2943;3244;3146;3223;3216;3189;3151;3312;3150;3168;3130;2984;3043;3211;3152;3093;2991;3271;3106;3121;3144;3276;3204;3042;3110;3030;3211;3376;3074;3072;3122;3229;3131;3087;3060;3188;3208;3164;3047;3168;2902;3072;3180;3042;3097;3103;3024;3255;3087;3128;3056;3068;3164;3055;3161;3232;3058;3087;3082;2969;3009;3042;3162;3041;3080;3287
5;3100;3639;2904;2985;2980;2955;3195;3028;3044;2956;3070;3156;3046;3122;3055;2946;3028;3025;3019;3005;3143;3143;3058;2974;3045;3060;3105;3098;3046;2949;3120;2966;3191;3189;3068;3120;3100;3002;3100;2924;3006;3134;3077;3010;3163;3090;3001;3054;3095;3154;3088;3097;3196;3013;3009;3041;3022;3109;2963;3001;3112;3116;3097;2946;3103;2926;3051;3316;3097;3100;2965;3133;3098;3049;2960;3106;3073;3080;3032;3078;2978;3132;3107;2994;2998;3036;3058;3141;3103;3155;3133;3119;3237;3066;3009;3046;3033;3061;3075;3105
7;2921;2957;2985;3065;2932;2915;3087;2923;3069;3060;3025;2902;2964;3014;3083;2936;2989;2975;3031;2886;2975;2989;2997;3083;2968;2967;2984;2922;3086;3029;2926;2900;2958;2940;3065;2969;2909;2907;2960;2956;3063;3009;2971;3011;3020;3093;2933;2920;2915;2999;3001;2915;2937;2998;2918;3063;2995;2957;3044;2931;3050;2984;2975;2969;2897;2973;3023;3040;2964;2948;3025;3113;2940;3130;2981;2960;3169;3115;3032;2934;3135;2946;2939;3024;3100;2952;3120;2999;2962;2948;2921;3050;2869;2936;2988;2969;2994;3070;2922;2997
9;4899;4794;4884;4691;4979;4802;4650;4706;4704;4726;4802;5083;4763;4777;4955;4769;4842;4941;4591;4759;4931;4699;4803;4754;4808;4874;4704;4790;4601;4680;4903;4744;4746;4902;4766;4691;4690;4823;4702;4682;4676;4690;4765;4808;4710;4703;4712;4870;4685;4693;4811;4896;4764;4839;4913;4661;4833;4746;4806;5037;4737;4641;4740;4970;4637;4634;4813;4672;4805;4838;4819;4874;4849;4898;4688;4753;4917;4836;4727;4918;4764;4737;4849;4652;4710;4711;4930;4774;4866;4713;4631;4641;4840;4839;4686;4722;4919;4608;4769;4788
11;4914;4748;4891;4805;4801;4734;4752;4781;4652;4751;4818;4739;4892;4683;4740;5021;4783;4833;4797;4921;4925;4918;4886;4639;4635;4988;4815;4809;4821;4809;4597;4640;4757;4645;4887;4908;4719;4782;4810;4665;4725;4821;4567;4597;4704;4731;4742;4799;4876;4734;4713;4740;4699;4786;4911;4681;4645;4724;4790;4726;4712;4961;4839;4829;4885;4806;4812;4942;4844;4747;4929;4997;4655;4736;4732;4800;4741;4768;4820;4824;4872;4874;4965;5201;4963;5033;4871;4959;4893;4838;5052;5160;5021;5056;5058;4925;4886;4925;5054;5092
14;5259;5136;5105;5089;5103;5018;5128;5091;5085;5129;4956;5039;5146;5010;5104;5029;5093;5588;5963;6178;6578;6695;6831;5365;4950;4795;4810;4776;4781;4786;4728;4687;4921;4723;4929;4758;4717;4702;4793;4685;4737;4857;4940;4870;4796;4683;4639;4646;4812;4941;4778;5098;4772;4750;4883;4697;4703;4722;4790;4832;4719;4795;4777;4898;4840;4649;4698;4745;4880;4783;4694;5049;4691;4792;4935;4760;4775;4782;4641;4755;4702;4811;4793;4671;4652;4725;4624;4734;4711;4879;4670;4875;4899;4832;4881;4804;4746;4770;4633;4703
17;6523;6203;6402;6244;6283;6138;6515;6310;6348;6347;6321;6294;6399;6182;6455;6234;6108;6279;6345;6007;6294;6119;6440;6155;6100;6294;6285;6215;6381;6217;6234;6338;6345;6387;6335;6310;6145;6213;6629;6232;6471;6101;6255;6304;6332;6181;6085;6356;6488;6443;6154;6152;6581;6263;6520;6911;6457;6474;6343;6478;6430;6376;6423;6643;6732;6337;6425;6333;6417;6619;6534;6892;6951;6862;6545;6805;6783;6693;6598;6463;6483;6733;6526;6841;6790;6372;6654;6904;6702;6617;6719;6629;6985;6778;6580;6525;6487;6606;6510;6841
